p_code,Employment_sup,Startup_sup,Life_welfare,Residential_finance
3658,1,0,0,0
3659,0,0,0,0
3660,0,0,0,0
3662,0,0,1,1
3663,0,0,1,1
3664,0,1,0,0
3665,0,0,0,0
3666,0,0,0,0
3667,0,0,0,0
3668,0,0,0,0
3669,1,0,0,0
3670,0,0,1,1
3671,1,0,0,0
3673,0,0,1,1
3674,0,1,0,0
3675,0,1,0,0
3677,0,0,0,0
3680,0,0,0,0
3682,0,1,0,0
3683,0,0,0,0
3684,0,0,0,0
3685,0,0,0,0
3686,0,0,0,0
3687,0,0,0,0
3688,0,0,0,0
3690,0,0,0,0
3692,1,0,0,0
3693,1,0,0,0
3697,1,0,0,0
3698,1,0,0,0
3699,0,0,1,1
3700,1,0,0,0
3702,1,0,0,0
3703,0,0,0,0
3704,0,0,1,1
3705,1,0,0,0
3707,1,0,0,0
3708,0,1,0,0
3709,0,0,1,1
3710,1,0,0,0
3713,1,0,0,0
3717,0,1,0,0
3719,0,0,1,1
3721,0,1,0,0
3726,1,0,0,0
3727,1,0,0,0
3728,1,0,0,0
3729,0,1,0,0
3730,0,1,0,0
3731,0,1,0,0
3732,0,0,0,0
3733,1,0,0,0
3735,1,0,0,0
3736,1,0,0,0
3744,0,1,0,0
3747,1,0,0,0
3748,1,0,0,0
3752,0,1,0,0
3756,0,0,1,1
3759,0,0,1,1
3762,1,0,0,0
3763,0,1,0,0
3766,1,0,0,0
3767,0,1,0,0
3771,1,0,0,0
3772,0,1,0,0
3773,0,0,1,1
3774,0,1,0,0
3775,1,0,0,0
3778,0,0,1,1
3780,1,0,0,0
3781,1,0,0,0
3782,1,0,0,0
3783,0,1,0,0
3784,0,1,0,0
3787,0,1,0,0
3790,0,1,0,0
3791,1,0,0,0
3793,0,0,0,0
3795,0,1,0,0
3796,1,0,0,0
3798,1,0,0,0
3803,1,0,0,0
3804,1,0,0,0
3809,1,0,0,0
3811,1,0,0,0
3813,1,0,0,0
3822,1,0,0,0
3832,0,0,0,0
3834,1,0,0,0
3837,0,0,0,0
3839,0,1,0,0
3840,1,0,0,0
3841,0,1,0,0
3844,0,0,1,1
3845,0,1,0,0
3847,0,1,0,0
3850,1,0,0,0
3860,1,0,0,0
3862,1,0,0,0
3863,1,0,0,0
3864,1,0,0,0
3865,1,0,0,0
3869,0,1,0,0
3871,1,0,0,0
3874,0,1,0,0
3875,0,0,1,1
3877,1,0,0,0
3879,1,0,0,0
3881,0,1,0,0
3883,0,1,0,0
3885,0,1,0,0
3895,1,0,0,0
3910,0,1,0,0
3912,1,0,0,0
3913,0,0,1,1
3915,0,0,1,1
3917,1,0,0,0
3918,0,1,0,0
3922,1,0,0,0
3942,0,0,1,1
3946,0,1,0,0
3960,1,0,0,0
3964,1,0,0,0
3972,1,0,0,0
3976,1,0,0,0
3990,0,0,0,0
3998,0,0,1,1
3999,1,0,0,0
4000,1,0,0,0
4001,1,0,0,0
4011,0,1,0,0
4018,1,0,0,0
4030,0,1,0,0
4036,0,1,0,0
4042,0,0,1,1
4043,1,0,0,0
4044,0,0,1,1
4047,0,0,0,0
4063,0,0,0,0
4065,0,0,0,0
4068,1,0,0,0
4070,1,0,0,0
4080,0,0,0,0
4093,1,0,0,0
4099,1,0,0,0
4100,0,0,1,1
4105,1,0,0,0
4108,1,0,0,0
4113,0,0,1,1
4114,0,0,1,1
4116,0,0,1,1
4119,1,0,0,0
4125,1,0,0,0
4128,0,0,0,0
4129,0,0,1,1
4130,0,0,0,0
4131,0,0,1,1
4133,1,0,0,0
4135,1,0,0,0
4136,0,0,0,0
4137,1,0,0,0
4139,0,0,1,1
4140,0,0,0,0
4143,0,1,0,0
4144,0,1,0,0
4145,1,0,0,0
4146,0,0,1,1
4147,0,0,1,1
4148,0,0,0,0
4149,0,0,1,1
4150,1,0,0,0
4151,0,1,0,0
4152,0,1,0,0
4153,0,0,1,1
4155,0,0,0,0
4156,0,1,0,0
4162,0,1,0,0
4163,0,1,0,0
4165,1,0,0,0
4166,0,0,0,0
4169,0,1,0,0
4170,0,1,0,0
4171,0,0,0,0
4172,0,0,1,1
4174,0,1,0,0
4175,0,0,1,1
4176,0,0,0,0
4177,0,0,1,1
4179,0,0,0,0
4180,0,0,0,0
4181,1,0,0,0
4183,1,0,0,0
4184,1,0,0,0
4187,1,0,0,0
4188,0,1,0,0
4189,1,0,0,0
4190,0,0,0,0
4191,1,0,0,0
4192,0,0,0,0
4195,0,0,0,0
4196,0,0,0,0
4200,1,0,0,0
4202,1,0,0,0
4204,0,0,1,1
4206,0,1,0,0
4207,0,0,0,0
4208,0,1,0,0
4210,0,1,0,0
4211,0,1,0,0
4212,0,1,0,0
4215,0,0,0,0
4217,1,0,0,0
4218,0,1,0,0
4219,0,0,1,1
4220,0,0,1,1
4221,0,0,1,1
4222,0,1,0,0
4223,1,0,0,0
4224,0,1,0,0
4225,0,0,1,1
4229,0,1,0,0
4230,1,0,0,0
4232,1,0,0,0
4233,0,1,0,0
4234,1,0,0,0
4235,1,0,0,0
4236,0,1,0,0
4237,0,0,1,1
4238,0,0,1,1
4239,1,0,0,0
4240,0,1,0,0
4241,1,0,0,0
4242,0,0,0,0
4243,0,1,0,0
4245,1,0,0,0
4246,1,0,0,0
4247,0,1,0,0
4248,1,0,0,0
4249,0,1,0,0
4251,0,0,1,1
4253,0,1,0,0
4255,0,1,0,0
4256,1,0,0,0
4257,1,0,0,0
4258,1,0,0,0
4259,0,0,0,0
4260,1,0,0,0
4261,1,0,0,0
4262,1,0,0,0
4263,1,0,0,0
4265,0,0,1,1
4266,0,0,1,1
4267,0,0,0,0
4268,0,0,0,0
4269,1,0,0,0
4271,0,0,0,0
4272,0,0,0,0
4273,0,1,0,0
4276,0,1,0,0
4277,1,0,0,0
4278,0,0,1,1
4279,1,0,0,0
4280,0,0,1,1
4281,0,0,1,1
4282,1,0,0,0
4283,0,1,0,0
4284,1,0,0,0
4285,1,0,0,0
4287,0,1,0,0
4288,0,1,0,0
4290,0,0,0,0
4291,1,0,0,0
4292,1,0,0,0
4293,1,0,0,0
4294,1,0,0,0
4295,1,0,0,0
4301,1,0,0,0
4302,1,0,0,0
4303,1,0,0,0
4304,1,0,0,0
4305,1,0,0,0
4308,0,1,0,0
4310,0,0,1,1
4311,0,1,0,0
4312,1,0,0,0
4315,0,0,1,1
4316,1,0,0,0
4317,0,0,1,1
4318,0,0,0,0
4319,0,1,0,0
4321,0,1,0,0
4325,1,0,0,0
4326,0,1,0,0
4327,0,1,0,0
4328,1,0,0,0
4329,0,1,0,0
4330,1,0,0,0
4331,0,0,1,1
4337,0,0,1,1
4341,1,0,0,0
4342,0,0,0,0
4344,1,0,0,0
4345,0,0,1,1
4346,1,0,0,0
4347,0,1,0,0
4348,1,0,0,0
4349,0,0,0,0
4350,0,1,0,0
4351,0,0,1,1
4352,0,1,0,0
4353,0,0,1,1
4354,1,0,0,0
4356,0,0,0,0
4357,0,0,1,1
4358,1,0,0,0
4359,1,0,0,0
4363,0,0,0,0
4365,1,0,0,0
4366,0,0,0,0
4369,1,0,0,0
4370,0,0,0,0
4371,0,0,0,0
4372,0,0,0,0
4374,0,1,0,0
4375,1,0,0,0
4376,0,1,0,0
4377,0,0,0,0
4379,0,0,0,0
4381,0,1,0,0
4382,1,0,0,0
4384,0,0,1,1
4385,0,0,1,1
4386,1,0,0,0
4387,0,1,0,0
4388,0,1,0,0
4389,0,0,1,1
4390,0,0,0,0
4391,1,0,0,0
4392,1,0,0,0
4393,0,1,0,0
4395,0,0,0,0
4396,0,0,0,0
4397,0,0,1,1
4399,0,1,0,0
4401,0,1,0,0
4403,1,0,0,0
4405,1,0,0,0
4407,0,0,1,1
4408,0,0,0,0
4410,0,1,0,0
4411,1,0,0,0
4412,1,0,0,0
4414,0,1,0,0
4415,1,0,0,0
4416,0,0,0,0
4418,1,0,0,0
4419,1,0,0,0
4421,1,0,0,0
4422,0,0,1,1
4424,0,0,1,1
